# OpenRiot Custom App List for Rofi
# Only shows our curated apps - no system clutter
# Sorted alphabetically by display name

Terminal|alacritty|
File Manager|thunar|󰝰
Firefox|firefox|
Firefox (Private)|firefox --private-window|
Text Editor|gnome-text-editor|󰷉
Helix|alacritty --class helix --title Helix -e hx|
Word Processor|libreoffice --writer|󰈙
Media Player|mpv --player-operation-mode=pseudo-gui|
Proton Mail|firefox --class proton-mail https://mail.protonmail.com|󰊫
Signal|alacritty --class gurk --title Signal -e $HOME/.local/share/openriot/config/bin/gurk|󰬚
System Monitor|alacritty --class btop --title "System Monitor" -e btop|󰍹
Telegram|tdesktop.desktop|󰭹
Transmission|transmission-dynamic|󰐻
Crush AI|alacritty --class crush --title "Crush AI" -e crush|󰚩
Settings|xfce4-settings-manager|󰒓
Games|@submenu:games|󰊗
