# OpenRiot Custom App List for Rofi
# Only shows our curated apps - no system clutter

Terminal|alacritty|󰞷
Firefox|firefox|󰈹
Telegram|tdesktop.desktop|󰭹
Helix|alacritty -e hx|
Text Editor|gnome-text-editor|
File Manager|thunar|󰝰
System Monitor|alacritty -e btop|󰍹
Htop|alacritty -e htop|󰍹
Crush AI|alacritty -e crush|󰚩
Media Player|mpv --player-operation-mode=pseudo-gui|
Word Processor|abiword|󰈙
Settings|xfce4-settings-manager|󰒓
Transmission|transmission-start.desktop|󰇚
Proton Mail|firefox https://mail.protonmail.com|󰊫
